pokemon_id,game_index
179,179
179,179
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
181,181
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
183,183
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
185,185
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
189,189
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
190,190
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
191,191
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
192,192
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
193,193
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
194,194
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
195,195
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
196,196
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
197,197
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
198,198
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
199,199
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
201,201
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
202,202
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
203,203
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
204,204
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
205,205
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
207,207
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
209,209
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
210,210
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
211,211
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
213,213
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
214,214
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
215,215
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
216,216
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
217,217
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
218,218
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
219,219
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
220,220
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
221,221
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
223,223
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
224,224
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
225,225
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
226,226
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
227,227
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
228,228
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
229,229
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
230,230
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
231,231
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
232,232
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
233,233
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
235,235
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
236,236
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
237,237
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
238,238
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
239,239
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
240,240
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
241,241
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
242,242
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
243,243
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
244,244
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
245,245
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
246,246
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
247,247
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
249,249
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
250,250
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
251,251
252,277
252,277
252,277
252,277
252,277
252,252
252,252
252,252
252,252
252,252
252,252
252,252
252,252
252,252
253,278
253,278
253,278
253,278
253,278
253,253
253,253
253,253
253,253
253,253
253,253
253,253
253,253
253,253
254,279
254,279
254,279
254,279
254,279
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
254,254
255,280
255,280
255,280
255,280
255,280
255,255
255,255
255,255
255,255
255,255
255,255
255,255
255,255
255,255
256,281
256,281
256,281
256,281
256,281
256,256
256,256
256,256
256,256
256,256
256,256
256,256
256,256
256,256
257,282
257,282
257,282
257,282
257,282
257,257
257,257
257,257
257,257
257,257
257,257
257,257
257,257
257,257
258,283
258,283
258,283
258,283
258,283
258,258
258,258
258,258
258,258
258,258
258,258
258,258
258,258
258,258
259,284
259,284
259,284
259,284
259,284
259,259
259,259
259,259
259,259
259,259
259,259
259,259
259,259
259,259
260,285
260,285
260,285
260,285
260,285
260,260
260,260
260,260
260,260
260,260
260,260
260,260
260,260
260,260
261,286
261,286
261,286
261,286
261,286
261,261
261,261
261,261
261,261
261,261
261,261
261,261
261,261
261,261
262,287
262,287
262,287
262,287
262,287
262,262
262,262
262,262
262,262
262,262
262,262
262,262
262,262
262,262
263,288
263,288
263,288
263,288
263,288
263,263
263,263
263,263
263,263
263,263
263,263
263,263
263,263
263,263
264,289
264,289
264,289
264,289
264,289
264,264
264,264
264,264
264,264
264,264
264,264
264,264
264,264
264,264
265,290
265,290
265,290
265,290
265,290
265,265
265,265
265,265
265,265
265,265
265,265
265,265
265,265
265,265
266,291
266,291
266,291
266,291
266,291
266,266
266,266
266,266
266,266
266,266
266,266
266,266
266,266
266,266
267,292
267,292
267,292
267,292
267,292
267,267
267,267
267,267
267,267
267,267
267,267
267,267
267,267
267,267
268,293
268,293
268,293
268,293
268,293
268,268
268,268
268,268
268,268
268,268
268,268
268,268
268,268
268,268
269,294
269,294
269,294
269,294
269,294
269,269
269,269
269,269
269,269
269,269
269,269
269,269
269,269
269,269
270,295
270,295
270,295
270,295
270,295
270,270
270,270
270,270
270,270
270,270
270,270
270,270
270,270
270,270
271,296
271,296
271,296
271,296
271,296
271,271
271,271
271,271
271,271
271,271
271,271
271,271
271,271
271,271
272,297
272,297
272,297
272,297
272,297
272,272
272,272
272,272
272,272
272,272
272,272
272,272
272,272
272,272
273,298
273,298
273,298
273,298
273,298
273,273
273,273
273,273
273,273
273,273
273,273
273,273
273,273
273,273
274,299
274,299
274,299
274,299
274,299
274,274
274,274
274,274
274,274
274,274
274,274
274,274
274,274
274,274
275,300
275,300
275,300
275,300
275,300
275,275
275,275
275,275
275,275
275,275
275,275
275,275
275,275
275,275
276,304
276,304
276,304
276,304
276,304
276,276
276,276
276,276
276,276
276,276
276,276
276,276
276,276
276,276
277,305
277,305
277,305
277,305
277,305
277,277
277,277
277,277
277,277
277,277
277,277
277,277
277,277
277,277
278,309
278,309
278,309
278,309
278,309
278,278
278,278
278,278
278,278
278,278
278,278
278,278
278,278
278,278
279,310
279,310
279,310
279,310
279,310
279,279
279,279
279,279
279,279
279,279
279,279
279,279
279,279
279,279
280,392
280,392
280,392
280,392
280,392
280,280
280,280
280,280
280,280
280,280
280,280
280,280
280,280
280,280
281,393
281,393
281,393
281,393
281,393
281,281
281,281
281,281
281,281
281,281
281,281
281,281
281,281
281,281
282,394
282,394
282,394
282,394
282,394
282,282
282,282
282,282
282,282
282,282
282,282
282,282
282,282
282,282
283,311
283,311
283,311
283,311
283,311
283,283
283,283
283,283
283,283
283,283
283,283
283,283
283,283
283,283
284,312
284,312
284,312
284,312
284,312
284,284
284,284
284,284
284,284
284,284
284,284
284,284
284,284
284,284
285,306
285,306
285,306
285,306
285,306
285,285
285,285
285,285
285,285
285,285
285,285
285,285
285,285
285,285
286,307
286,307
286,307
286,307
286,307
286,286
286,286
286,286
286,286
286,286
286,286
286,286
286,286
286,286
287,364
287,364
287,364
287,364
287,364
287,287
287,287
287,287
287,287
287,287
287,287
287,287
287,287
287,287
288,365
288,365
288,365
288,365
288,365
288,288
288,288
288,288
288,288
288,288
288,288
288,288
288,288
288,288
289,366
289,366
289,366
289,366
289,366
289,289
289,289
289,289
289,289
289,289
289,289
289,289
289,289
289,289
290,301
290,301
290,301
290,301
290,301
290,290
290,290
290,290
290,290
290,290
290,290
290,290
290,290
290,290
291,302
291,302
291,302
291,302
291,302
291,291
291,291
291,291
291,291
291,291
291,291
291,291
291,291
291,291
292,303
292,303
292,303
292,303
292,303
292,292
292,292
292,292
292,292
292,292
292,292
292,292
292,292
292,292
293,370
293,370
293,370
293,370
293,370
293,293
293,293
293,293
293,293
293,293
293,293
293,293
293,293
293,293
294,371
294,371
294,371
294,371
294,371
294,294
294,294
294,294
294,294
294,294
294,294
294,294
294,294
294,294
295,372
295,372
295,372
295,372
295,372
295,295
295,295
295,295
295,295
295,295
295,295
295,295
295,295
295,295
296,335
296,335
296,335
296,335
296,335
296,296
296,296
296,296
296,296
296,296
296,296
296,296
296,296
296,296
297,336
297,336
297,336
297,336
297,336
297,297
297,297
297,297
297,297
297,297
297,297
297,297
297,297
297,297
298,350
298,350
298,350
298,350
298,350
298,298
298,298
298,298
298,298
298,298
298,298
298,298
298,298
298,298
299,320
299,320
299,320
299,320
299,320
299,299
299,299
299,299
299,299
299,299
299,299
299,299
299,299
299,299
300,315
300,315
300,315
300,315
300,315
300,300
300,300
300,300
300,300
300,300
300,300
300,300
300,300
300,300
301,316
301,316
301,316
301,316
301,316
301,301
301,301
301,301
301,301
301,301
301,301
301,301
301,301
301,301
302,322
302,322
302,322
302,322
302,322
302,302
302,302
302,302
302,302
302,302
302,302
302,302
302,302
302,302
303,355
303,355
303,355
303,355
303,355
303,303
303,303
303,303
303,303
303,303
303,303
303,303
303,303
303,303
304,382
304,382
304,382
304,382
304,382
304,304
304,304
304,304
304,304
304,304
304,304
304,304
304,304
304,304
305,383
305,383
305,383
305,383
305,383
305,305
305,305
305,305
305,305
305,305
305,305
305,305
305,305
305,305
306,384
306,384
306,384
306,384
306,384
306,306
306,306
306,306
306,306
306,306
306,306
306,306
306,306
306,306
307,356
307,356
307,356
307,356
307,356
307,307
307,307
307,307
307,307
307,307
307,307
307,307
307,307
307,307
308,357
308,357
308,357
308,357
308,357
308,308
308,308
308,308
308,308
308,308
308,308
308,308
308,308
308,308
309,337
309,337
309,337
309,337
309,337
309,309
309,309
309,309
309,309
309,309
309,309
309,309
309,309
309,309
310,338
310,338
310,338
310,338
310,338
310,310
310,310
310,310
310,310
310,310
310,310
310,310
310,310
310,310
311,353
311,353
311,353
311,353
311,353
311,311
311,311
311,311
311,311
311,311
311,311
311,311
311,311
311,311
312,354
312,354
312,354
312,354
312,354
312,312
312,312
312,312
312,312
312,312
312,312
312,312
312,312
312,312
313,386
313,386
313,386
313,386
313,386
313,313
313,313
313,313
313,313
313,313
313,313
313,313
313,313
313,313
314,387
314,387
314,387
314,387
314,387
314,314
314,314
314,314
314,314
314,314
314,314
314,314
314,314
314,314
315,363
315,363
315,363
315,363
315,363
315,315
315,315
315,315
315,315
315,315
315,315
315,315
315,315
315,315
316,367
316,367
316,367
316,367
316,367
316,316
316,316
316,316
316,316
316,316
316,316
316,316
316,316
316,316
317,368
317,368
317,368
317,368
317,368
317,317
317,317
317,317
317,317
317,317
317,317
317,317
317,317
317,317
318,330
318,330
318,330
318,330
318,330
318,318
318,318
318,318
318,318
318,318
318,318
318,318
318,318
318,318
319,331
319,331
319,331
319,331
319,331
319,319
319,319
319,319
319,319
319,319
319,319
319,319
319,319
319,319
320,313
320,313
320,313
320,313
320,313
320,320
320,320
320,320
320,320
320,320
320,320
320,320
320,320
320,320
321,314
321,314
321,314
321,314
321,314
321,321
321,321
321,321
321,321
321,321
321,321
321,321
321,321
321,321
322,339
322,339
322,339
322,339
322,339
322,322
322,322
322,322
322,322
322,322
322,322
322,322
322,322
322,322
323,340
323,340
323,340
323,340
323,340
323,323
323,323
323,323
323,323
323,323
323,323
323,323
323,323
323,323
324,321
324,321
324,321
324,321
324,321
324,324
324,324
324,324
324,324
324,324
324,324
324,324
324,324
324,324
325,351
325,351
325,351
325,351
325,351
325,325
325,325
325,325
325,325
325,325
325,325
325,325
325,325
325,325
326,352
326,352
326,352
326,352
326,352
326,326
326,326
326,326
326,326
326,326
326,326
326,326
326,326
326,326
327,308
327,308
327,308
327,308
327,308
327,327
327,327
327,327
327,327
327,327
327,327
327,327
327,327
327,327
328,332
328,332
328,332
328,332
328,332
328,328
328,328
328,328
328,328
328,328
328,328
328,328
328,328
328,328
329,333
329,333
329,333
329,333
329,333
329,329
329,329
329,329
329,329
329,329
329,329
329,329
329,329
329,329
330,334
330,334
330,334
330,334
330,334
330,330
330,330
330,330
330,330
330,330
330,330
330,330
330,330
330,330
331,344
331,344
331,344
331,344
331,344
331,331
331,331
331,331
331,331
331,331
331,331
331,331
331,331
331,331
332,345
332,345
332,345
332,345
332,345
332,332
332,332
332,332
332,332
332,332
332,332
332,332
332,332
332,332
333,358
333,358
333,358
333,358
333,358
333,333
333,333
333,333
333,333
333,333
333,333
333,333
333,333
333,333
334,359
334,359
334,359
334,359
334,359
334,334
334,334
334,334
334,334
334,334
334,334
334,334
334,334
334,334
335,380
335,380
335,380
335,380
335,380
335,335
335,335
335,335
335,335
335,335
335,335
335,335
335,335
335,335
336,379
336,379
336,379
336,379
336,379
336,336
336,336
336,336
336,336
336,336
336,336
336,336
336,336
336,336
337,348
337,348
337,348
337,348
337,348
337,337
337,337
337,337
337,337
337,337
337,337
337,337
337,337
337,337
338,349
338,349
338,349
338,349
338,349
338,338
338,338
338,338
338,338
338,338
338,338
338,338
338,338
338,338
339,323
339,323
339,323
339,323
339,323
339,339
339,339
339,339
339,339
339,339
339,339
339,339
339,339
339,339
340,324
340,324
340,324
340,324
340,324
340,340
340,340
340,340
340,340
340,340
340,340
340,340
340,340
340,340
341,326
341,326
341,326
341,326
341,326
341,341
341,341
341,341
341,341
341,341
341,341
341,341
341,341
341,341
342,327
342,327
342,327
342,327
342,327
342,342
342,342
342,342
342,342
342,342
342,342
342,342
342,342
342,342
343,318
343,318
343,318
343,318
343,318
343,343
343,343
343,343
343,343
343,343
343,343
343,343
343,343
343,343
344,319
344,319
344,319
344,319
344,319
344,344
344,344
344,344
344,344
344,344
344,344
344,344
344,344
344,344
345,388
345,388
345,388
345,388
345,388
345,345
345,345
345,345
345,345
345,345
345,345
345,345
345,345
345,345
346,389
346,389
346,389
346,389
346,389
346,346
346,346
346,346
346,346
346,346
346,346
346,346
346,346
346,346
347,390
347,390
347,390
347,390
347,390
347,347
347,347
347,347
347,347
347,347
347,347
347,347
347,347
347,347
348,391
348,391
348,391
348,391
348,391
348,348
348,348
348,348
348,348
348,348
348,348
348,348
348,348
348,348
349,328
349,328
349,328
349,328
349,328
349,349
349,349
349,349
349,349
349,349
349,349
349,349
349,349
349,349
350,329
350,329
350,329
350,329
350,329
350,350
350,350
350,350
350,350
350,350
350,350
350,350
350,350
350,350
351,385
351,385
351,385
351,385
351,385
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
351,351
352,317
352,317
352,317
352,317
352,317
352,352
352,352
352,352
352,352
352,352
352,352
352,352
352,352
352,352
353,377
353,377
353,377
353,377
353,377
353,353
353,353
353,353
353,353
353,353
353,353
353,353
353,353
353,353
354,378
354,378
354,378
354,378
354,378
354,354
354,354
354,354
354,354
354,354
354,354
354,354
354,354
354,354
355,361
355,361
355,361
355,361
355,361
355,355
355,355
355,355
355,355
355,355
355,355
355,355
355,355
355,355
356,362
356,362
356,362
356,362
356,362
356,356
356,356
356,356
356,356
356,356
356,356
356,356
356,356
356,356
357,369
357,369
357,369
357,369
357,369
357,357
357,357
357,357
357,357
357,357
357,357
357,357
357,357
357,357
358,411
358,411
358,411
358,411
358,411
358,358
358,358
358,358
358,358
358,358
358,358
358,358
358,358
358,358
359,376
359,376
359,376
359,376
359,376
359,359
359,359
359,359
359,359
359,359
359,359
359,359
359,359
359,359
360,360
360,360
360,360
360,360
360,360
360,360
360,360
360,360
360,360
360,360
360,360
360,360
360,360
360,360
361,346
361,346
361,346
361,346
361,346
361,361
361,361
361,361
361,361
361,361
361,361
361,361
361,361
361,361
362,347
362,347
362,347
362,347
362,347
362,362
362,362
362,362
362,362
362,362
362,362
362,362
362,362
362,362
363,341
363,341
363,341
363,341
363,341
363,363
363,363
363,363
363,363
363,363
363,363
363,363
363,363
363,363
364,342
364,342
364,342
364,342
364,342
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
365,343
365,343
365,343
365,343
365,343
365,365
365,365
365,365
365,365
365,365
365,365
365,365
365,365
365,365
366,373
366,373
366,373
366,373
366,373
366,366
366,366
366,366
366,366
366,366
366,366
366,366
366,366
366,366
367,374
367,374
367,374
367,374
367,374
367,367
367,367
367,367
367,367
367,367
367,367
367,367
367,367
367,367
368,375
368,375
368,375
368,375
368,375
368,368
368,368
368,368
368,368
368,368
368,368
368,368
368,368
368,368
369,381
369,381
369,381
369,381
369,381
369,369
369,369
369,369
369,369
369,369
369,369
369,369
369,369
369,369
370,325
370,325
370,325
370,325
370,325
370,370
370,370
370,370
370,370
370,370
370,370
370,370
370,370
370,370
371,395
371,395
371,395
371,395
371,395
371,371
371,371
371,371
371,371
371,371
371,371
371,371
371,371
371,371
372,396
372,396
372,396
372,396
372,396
372,372
372,372
372,372
372,372
372,372
372,372
372,372
372,372
372,372
373,397
373,397
373,397
373,397
373,397
373,373
373,373
373,373
373,373
373,373
373,373
373,373
373,373
373,373
374,398
374,398
374,398
374,398
374,398
374,374
374,374
374,374
374,374
374,374
374,374
374,374
374,374
374,374
375,399
375,399
375,399
375,399
375,399
375,375
375,375
375,375
375,375
375,375
375,375
375,375
375,375
375,375
376,400
376,400
376,400
376,400
376,400
376,376
376,376
376,376
376,376
376,376
376,376
376,376
376,376
376,376
377,401
377,401
377,401
377,401
377,401
377,377
377,377
377,377
377,377
377,377
377,377
377,377
377,377
377,377
378,402
378,402
378,402
378,402
378,402
378,378
378,378
378,378
378,378
378,378
378,378
378,378
378,378
378,378
379,403
379,403
379,403
379,403
379,403
379,379
379,379
379,379
379,379
379,379
379,379
379,379
379,379
379,379
380,407
380,407
380,407
380,407
380,407
380,380
380,380
380,380
380,380
380,380
380,380
380,380
380,380
380,380
381,408
381,408
381,408
381,408
381,408
381,381
381,381
381,381
381,381
381,381
381,381
381,381
381,381
381,381
382,404
382,404
382,404
382,404
382,404
382,382
382,382
382,382
382,382
382,382
382,382
382,382
382,382
382,382
383,405
383,405
383,405
383,405
383,405
383,383
383,383
383,383
383,383
383,383
383,383
383,383
383,383
383,383
384,406
384,406
384,406
384,406
384,406
384,384
384,384
384,384
384,384
384,384
384,384
384,384
384,384
384,384
385,409
385,409
385,409
385,409
385,409
385,385
385,385
385,385
385,385
385,385
385,385
385,385
385,385
385,385
386,410
386,410
386,386
386,386
386,386
386,386
386,386
386,386
386,386
386,386
386,386
387,387
387,387
387,387
387,387
387,387
387,387
387,387
387,387
387,387
388,388
388,388
388,388
388,388
388,388
388,388
388,388
388,388
388,388
389,389
389,389
389,389
389,389
389,389
389,389
389,389
389,389
389,389
390,390
390,390
390,390
390,390
390,390
390,390
390,390
390,390
390,390
391,391
391,391
391,391
391,391
391,391
391,391
391,391
391,391
391,391
392,392
392,392
392,392
392,392
392,392
392,392
392,392
392,392
392,392
393,393
393,393
393,393
393,393
393,393
393,393
393,393
393,393
393,393
394,394
394,394
394,394
394,394
394,394
394,394
394,394
394,394
394,394
395,395
395,395
395,395
395,395
395,395
395,395
395,395
395,395
395,395
396,396
396,396
396,396
396,396
396,396
396,396
396,396
396,396
396,396
397,397
397,397
397,397
397,397
397,397
397,397
397,397
397,397
397,397
398,398
398,398
398,398
398,398
398,398
398,398
398,398
398,398
398,398
399,399
399,399
399,399
399,399
399,399
399,399
399,399
399,399
399,399
400,400
400,400
400,400
400,400
400,400
400,400
400,400
400,400
400,400
401,401
401,401
401,401
401,401
401,401
401,401
401,401
401,401
401,401
402,402
402,402
402,402
402,402
402,402
402,402
402,402
402,402
402,402
403,403
403,403
403,403
403,403
403,403
403,403
403,403
403,403
403,403
404,404
404,404
404,404
404,404
404,404
404,404
404,404
404,404
404,404
405,405
405,405
405,405
405,405
405,405
405,405
405,405
405,405
405,405
406,406
406,406
406,406
406,406
406,406
406,406
406,406
406,406
406,406
407,407
407,407
407,407
407,407
407,407
407,407
407,407
407,407
407,407
408,408
408,408
408,408
408,408
408,408
408,408
408,408
408,408
408,408
409,409
409,409
409,409
409,409
409,409
409,409
409,409
409,409
409,409
410,410
410,410
410,410
410,410
410,410
410,410
410,410
410,410
410,410
411,411
411,411
411,411
411,411
411,411
411,411
411,411
411,411
411,411
412,412
412,412
412,412
412,412
412,412
412,412
412,412
412,412
412,412
413,413
413,413
413,413
413,413
413,413
413,413
413,413
413,413
413,413
414,414
414,414
414,414
414,414
414,414
414,414
414,414
414,414
414,414
415,415
415,415
415,415
415,415
415,415
415,415
415,415
415,415
415,415
416,416
416,416
416,416
416,416
416,416
416,416
416,416
416,416
416,416
417,417
417,417
417,417
417,417
417,417
417,417
417,417
417,417
417,417
418,418
418,418
418,418
418,418
418,418
418,418
418,418
418,418
418,418
419,419
419,419
419,419
419,419
419,419
419,419
419,419
419,419
419,419
420,420
420,420
420,420
420,420
420,420
420,420
420,420
420,420
420,420
421,421
421,421
421,421
421,421
421,421
421,421
421,421
421,421
421,421
422,422
422,422
422,422
422,422
422,422
422,422
422,422
422,422
422,422
423,423
423,423
423,423
423,423
423,423
423,423
423,423
423,423
423,423
424,424
424,424
424,424
424,424
424,424
424,424
424,424
424,424
424,424
425,425
425,425
425,425
425,425
425,425
425,425
425,425
425,425
425,425
426,426
426,426
426,426
426,426
426,426
426,426
426,426
426,426
426,426
427,427
427,427
427,427
427,427
427,427
427,427
427,427
427,427
427,427
428,428
428,428
428,428
428,428
428,428
428,428
428,428
428,428
428,428
429,429
429,429
429,429
429,429
429,429
429,429
