pokemon_id,move_id,level
199,291,0
199,347,0
199,352,0
199,5,0
199,25,0
199,29,29
199,33,1
199,34,0
199,38,0
199,45,6
199,50,24
199,53,0
199,55,13
199,57,0
199,58,0
199,59,0
199,63,0
199,68,0
199,69,0
199,70,0
199,86,0
199,89,0
199,91,0
199,92,0
199,93,17
199,94,40
199,94,0
199,102,0
199,104,0
199,126,0
199,138,0
199,148,0
199,156,0
199,164,0
199,174,1
199,182,0
199,207,36
199,213,0
199,216,0
199,218,0
199,219,0
199,231,0
199,237,0
199,240,0
199,241,0
199,244,47
199,247,0
199,249,0
199,258,0
199,263,0
199,264,0
199,280,0
199,281,1
199,285,0
199,290,0
199,291,0
199,347,0
199,352,0
199,29,25
199,33,1
199,45,6
199,50,20
199,53,0
199,55,11
199,57,0
199,58,0
199,59,0
199,63,0
199,70,0
199,86,0
199,89,0
199,91,0
199,92,0
199,93,15
199,94,48
199,94,0
199,104,0
199,113,0
199,126,0
199,138,0
199,148,0
199,156,0
199,164,0
199,174,1
199,182,0
199,203,0
199,207,43
199,207,0
199,213,0
199,214,0
199,216,0
199,218,0
199,219,0
199,231,0
199,237,1
199,237,0
199,240,0
199,241,0
199,244,57
199,244,0
199,247,0
199,249,0
199,258,0
199,263,0
199,264,0
199,278,0
199,280,0
199,281,1
199,285,0
199,290,0
199,347,0
199,352,29
199,352,0
199,362,0
199,363,0
199,374,0
199,376,53
199,409,0
199,411,0
199,416,0
199,417,39
199,419,0
199,428,34
199,433,0
199,445,0
199,447,0
199,8,0
199,29,25
199,33,1
199,45,6
199,50,20
199,53,0
199,55,11
199,57,0
199,58,0
199,59,0
199,63,0
199,70,0
199,86,0
199,89,0
199,91,0
199,92,0
199,93,15
199,94,48
199,94,0
199,104,0
199,113,0
199,126,0
199,129,0
199,138,0
199,148,0
199,156,0
199,164,0
199,173,0
199,174,1
199,182,0
199,189,0
199,196,0
199,203,0
199,207,43
199,207,0
199,210,0
199,213,0
199,214,0
199,216,0
199,218,0
199,219,0
199,231,0
199,237,1
199,237,0
199,240,0
199,241,0
199,244,57
199,244,0
199,247,0
199,249,0
199,258,0
199,263,0
199,264,0
199,271,0
199,278,0
199,280,0
199,281,1
199,285,0
199,290,0
199,291,0
199,324,0
199,334,0
199,347,0
199,352,29
199,352,0
199,362,0
199,363,0
199,374,0
199,376,53
199,401,0
199,408,1
199,409,0
199,411,0
199,416,0
199,417,39
199,419,0
199,428,34
199,428,0
199,433,0
199,445,0
199,447,0
199,8,0
199,29,25
199,29,0
199,33,1
199,45,6
199,50,20
199,53,0
199,55,11
199,57,0
199,58,0
199,59,0
199,63,0
199,70,0
199,86,0
199,89,0
199,91,0
199,92,0
199,93,15
199,94,48
199,94,0
199,104,0
199,113,0
199,126,0
199,129,0
199,138,0
199,148,0
199,156,0
199,164,0
199,173,0
199,174,1
199,182,0
199,189,0
199,196,0
199,203,0
199,207,43
199,207,0
199,210,0
199,213,0
199,214,0
199,216,0
199,218,0
199,219,0
199,231,0
199,237,1
199,237,0
199,240,0
199,241,0
199,244,57
199,244,0
199,247,0
199,249,0
199,250,0
199,258,0
199,263,0
199,264,0
199,271,0
199,277,0
199,278,0
199,280,0
199,281,1
199,285,0
199,290,0
199,291,0
199,324,0
199,334,0
199,335,0
199,347,0
199,352,29
199,352,0
199,362,0
199,363,0
199,374,0
199,376,53
199,401,0
199,408,1
199,409,0
199,411,0
199,416,0
199,417,39
199,419,0
199,428,34
199,428,0
199,433,0
199,445,0
199,447,0
199,29,23
199,33,1
199,45,5
199,50,19
199,53,0
199,55,9
199,57,0
199,58,0
199,59,0
199,63,0
199,70,0
199,86,0
199,89,0
199,91,0
199,92,0
199,93,14
199,94,45
199,94,0
199,104,0
199,113,0
199,126,0
199,138,0
199,148,0
199,156,0
199,164,0
199,174,1
199,182,0
199,207,41
199,207,0
199,213,0
199,216,0
199,218,0
199,219,0
199,237,1
199,237,0
199,240,0
199,241,0
199,244,54
199,244,0
199,247,0
199,249,0
199,258,0
199,263,0
199,280,0
199,281,1
199,291,0
199,347,0
199,352,28
199,374,0
199,376,49
199,408,1
199,411,0
199,416,0
199,417,36
199,428,32
199,433,0
199,447,0
199,473,0
199,477,0
199,496,0
199,497,0
199,503,0
199,505,58
199,510,0
199,511,0
199,523,0
199,525,0
199,29,34
199,33,1
199,45,6
199,50,29
199,53,0
199,55,15
199,57,0
199,58,0
199,59,0
199,63,0
199,70,0
199,89,0
199,91,0
199,92,0
199,93,20
199,94,48
199,94,0
199,104,0
199,126,0
199,148,0
199,156,0
199,174,1
199,182,0
199,207,43
199,213,0
199,216,0
199,218,0
199,219,0
199,231,0
199,237,0
199,240,0
199,241,0
199,247,0
199,249,0
199,258,0
199,263,0
199,264,0
199,280,0
199,281,1
199,285,0
199,290,0
199,291,0
199,347,0
199,352,0
199,29,34
199,33,1
199,34,0
199,38,0
199,45,6
199,50,29
199,53,0
199,55,15
199,57,0
199,58,0
199,59,0
199,63,0
199,69,0
199,70,0
199,86,0
199,89,0
199,91,0
199,92,0
199,93,20
199,94,48
199,94,0
199,102,0
199,104,0
199,126,0
199,138,0
199,148,0
199,156,0
199,164,0
199,171,0
199,174,1
199,182,0
199,196,0
199,207,43
199,207,0
199,213,0
199,216,0
199,218,0
199,219,0
199,231,0
199,237,0
199,240,0
199,241,0
199,247,0
199,249,0
199,258,0
199,263,0
199,264,0
199,280,0
199,281,1
199,285,0
199,290,0
199,291,0
199,347,0
199,352,0
199,8,0
199,29,23
199,33,1
199,45,5
199,50,19
199,53,0
199,55,9
199,57,0
199,58,0
199,59,0
199,63,0
199,70,0
199,86,0
199,89,0
199,91,0
199,92,0
199,93,14
199,94,45
199,94,0
199,104,0
199,113,0
199,126,0
199,138,0
199,148,0
199,156,0
199,164,0
199,173,0
199,174,1
199,182,0
199,196,0
199,207,41
199,207,0
199,213,0
199,214,0
199,216,0
199,218,0
199,219,0
199,231,0
199,237,1
199,237,0
199,240,0
199,241,0
199,244,54
199,244,0
199,247,0
199,249,0
199,258,0
199,263,0
199,271,0
199,277,0
199,278,0
199,280,0
199,281,1
199,285,0
199,291,0
199,324,0
199,334,0
199,335,0
199,347,0
199,352,28
199,374,0
199,376,49
199,401,0
199,408,1
199,409,0
199,411,0
199,416,0
199,417,36
199,428,32
199,428,0
199,433,0
199,447,0
199,472,0
199,473,0
199,477,0
199,492,0
199,495,0
199,496,0
199,497,0
199,503,0
199,505,58
199,510,0
199,511,0
199,523,0
199,525,0
199,29,23
199,33,1
199,45,5
199,50,19
199,53,0
199,55,9
199,57,0
199,58,0
199,59,0
199,63,0
199,70,0
199,86,0
199,89,0
199,91,0
199,92,0
199,93,14
199,94,45
199,94,0
199,104,0
199,113,0
199,126,0
199,138,0
199,148,0
199,156,0
199,164,0
199,174,1
199,182,0
199,207,41
199,207,0
199,213,0
199,214,0
199,216,0
199,218,0
199,219,0
199,237,1
199,237,0
199,240,0
199,241,0
199,244,54
199,244,0
199,247,0
199,249,0
199,258,0
199,263,0
199,280,0
199,281,1
199,347,0
199,352,28
199,374,0
199,376,49
199,408,1
199,411,0
199,416,0
199,417,36
199,428,32
199,433,0
199,447,0
199,473,0
199,496,0
199,497,0
199,503,0
199,505,1
199,505,58
199,510,0
199,511,0
199,523,0
199,525,0
199,590,0
199,612,0
199,8,0
199,29,23
199,33,1
199,45,5
199,50,19
199,53,0
199,55,9
199,57,0
199,58,0
199,59,0
199,63,0
199,70,0
199,86,0
199,89,0
199,91,0
199,92,0
199,93,14
199,94,45
199,94,0
199,104,0
199,113,0
199,126,0
199,138,0
199,148,0
199,156,0
199,164,0
199,173,0
199,174,1
199,182,0
199,196,0
199,207,41
199,207,0
199,213,0
199,214,0
199,216,0
199,218,0
199,219,0
199,231,0
199,237,1
199,237,0
199,240,0
199,241,0
199,244,54
199,244,0
199,247,0
199,249,0
199,258,0
199,263,0
199,264,0
199,271,0
199,277,0
199,278,0
199,280,0
199,281,1
199,285,0
199,290,0
199,291,0
199,324,0
199,334,0
199,335,0
199,347,0
199,352,28
199,352,0
199,374,0
199,376,49
199,401,0
199,408,1
199,409,0
199,411,0
199,416,0
199,417,36
199,428,32
199,428,0
199,433,0
199,447,0
199,472,0
199,473,0
199,492,0
199,495,0
199,496,0
199,497,0
199,503,0
199,505,1
199,505,58
199,510,0
199,511,0
199,523,0
199,525,0
199,590,0
199,612,0
200,29,0
200,45,1
200,60,27
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,12
200,111,0
200,129,0
200,138,0
200,148,0
200,149,1
200,156,0
200,168,0
200,171,0
200,173,0
200,174,0
200,180,6
200,182,0
200,192,0
200,194,0
200,195,46
200,203,0
200,207,0
200,212,19
200,213,0
200,214,0
200,216,0
200,218,0
200,220,36
200,237,0
200,240,0
200,241,0
200,244,0
200,247,0
200,29,0
200,45,1
200,60,27
200,85,0
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,12
200,111,0
200,129,0
200,138,0
200,148,0
200,149,1
200,156,0
200,168,0
200,171,0
200,173,0
200,174,0
200,180,6
200,182,0
200,192,0
200,194,0
200,195,46
200,203,0
200,207,0
200,212,19
200,213,0
200,214,0
200,216,0
200,218,0
200,220,36
200,237,0
200,240,0
200,241,0
200,244,0
200,247,0
200,45,1
200,60,30
200,85,0
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,17
200,148,0
200,149,1
200,156,0
200,168,0
200,180,6
200,182,0
200,194,0
200,195,45
200,212,23
200,213,0
200,216,0
200,218,0
200,220,37
200,237,0
200,240,0
200,241,0
200,244,0
200,247,0
200,259,0
200,263,0
200,269,0
200,285,0
200,286,0
200,288,53
200,289,0
200,290,0
200,310,11
200,332,0
200,347,0
200,351,0
200,38,0
200,45,1
200,60,30
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,102,0
200,103,0
200,104,0
200,109,17
200,111,0
200,129,0
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,173,0
200,180,6
200,182,0
200,194,0
200,195,45
200,203,0
200,207,0
200,212,23
200,213,0
200,214,0
200,216,0
200,218,0
200,220,37
200,237,0
200,240,0
200,241,0
200,244,0
200,244,0
200,247,0
200,259,0
200,263,0
200,269,0
200,285,0
200,286,0
200,288,53
200,289,0
200,290,0
200,310,11
200,332,0
200,347,0
200,351,0
200,38,0
200,45,1
200,60,30
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,102,0
200,103,0
200,104,0
200,109,17
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,180,6
200,182,0
200,194,0
200,195,45
200,212,23
200,213,0
200,216,0
200,218,0
200,220,37
200,237,0
200,240,0
200,241,0
200,244,0
200,247,0
200,259,0
200,263,0
200,269,0
200,285,0
200,286,0
200,288,53
200,289,0
200,290,0
200,310,11
200,332,0
200,347,0
200,351,0
200,45,1
200,60,23
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,14
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,174,0
200,180,5
200,180,0
200,182,0
200,194,0
200,195,41
200,203,0
200,207,0
200,212,19
200,213,0
200,214,0
200,216,0
200,218,0
200,220,28
200,237,0
200,240,0
200,241,0
200,244,0
200,244,0
200,247,37
200,247,0
200,259,0
200,261,0
200,262,0
200,263,0
200,269,0
200,285,0
200,286,0
200,288,46
200,289,0
200,290,0
200,310,10
200,332,0
200,347,0
200,351,0
200,363,0
200,371,32
200,371,0
200,373,0
200,389,0
200,399,0
200,425,0
200,433,0
200,445,0
200,451,0
200,466,0
200,45,1
200,60,23
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,14
200,129,0
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,173,0
200,174,0
200,180,5
200,180,0
200,180,0
200,182,0
200,194,0
200,195,41
200,196,0
200,203,0
200,207,0
200,212,19
200,213,0
200,214,0
200,216,0
200,218,0
200,220,28
200,237,0
200,240,0
200,241,0
200,244,0
200,244,0
200,247,37
200,247,0
200,253,0
200,259,0
200,261,0
200,262,0
200,263,0
200,269,0
200,271,0
200,285,0
200,286,0
200,288,46
200,289,0
200,290,0
200,310,10
200,332,0
200,347,0
200,351,0
200,363,0
200,371,32
200,371,0
200,373,0
200,389,0
200,389,0
200,399,0
200,408,50
200,425,0
200,433,0
200,445,0
200,451,0
200,466,0
200,466,0
200,29,0
200,45,1
200,60,23
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,14
200,129,0
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,173,0
200,174,0
200,180,5
200,180,0
200,180,0
200,182,0
200,194,0
200,195,41
200,196,0
200,203,0
200,207,0
200,212,19
200,213,0
200,214,0
200,215,0
200,216,0
200,218,0
200,220,28
200,220,0
200,237,0
200,240,0
200,241,0
200,244,0
200,244,0
200,247,37
200,247,0
200,253,0
200,259,0
200,261,0
200,262,0
200,263,0
200,269,0
200,271,0
200,277,0
200,285,0
200,286,0
200,288,46
200,289,0
200,290,0
200,310,10
200,332,0
200,347,0
200,351,0
200,363,0
200,371,32
200,371,0
200,373,0
200,389,0
200,389,0
200,399,0
200,408,50
200,417,0
200,425,0
200,433,0
200,445,0
200,451,0
200,466,0
200,466,0
200,45,1
200,60,28
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,14
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,174,0
200,180,5
200,180,0
200,182,0
200,194,0
200,195,46
200,207,0
200,212,19
200,213,0
200,216,0
200,218,0
200,220,32
200,237,0
200,240,0
200,241,0
200,244,0
200,247,41
200,247,0
200,259,0
200,261,0
200,262,0
200,263,0
200,269,0
200,285,0
200,286,0
200,288,50
200,310,10
200,332,0
200,347,0
200,371,37
200,371,0
200,373,0
200,389,0
200,408,55
200,417,0
200,425,0
200,433,0
200,451,0
200,466,0
200,472,0
200,477,0
200,496,0
200,497,0
200,506,23
200,45,1
200,60,30
200,85,0
200,87,0
200,92,0
200,94,0
200,104,0
200,109,17
200,148,0
200,149,1
200,156,0
200,168,0
200,180,6
200,182,0
200,195,45
200,212,23
200,213,0
200,216,0
200,218,0
200,220,37
200,237,0
200,240,0
200,241,0
200,247,0
200,259,0
200,263,0
200,269,0
200,285,0
200,288,53
200,289,0
200,290,0
200,310,11
200,332,0
200,347,0
200,351,0
200,38,0
200,45,1
200,60,30
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,102,0
200,104,0
200,109,17
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,171,0
200,180,6
200,182,0
200,195,45
200,207,0
200,212,23
200,213,0
200,216,0
200,218,0
200,220,37
200,237,0
200,240,0
200,241,0
200,247,0
200,259,0
200,263,0
200,269,0
200,285,0
200,288,53
200,289,0
200,290,0
200,310,11
200,332,0
200,347,0
200,351,0
200,45,1
200,60,28
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,14
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,173,0
200,174,0
200,180,5
200,180,0
200,180,0
200,182,0
200,194,0
200,195,46
200,196,0
200,207,0
200,212,19
200,213,0
200,214,0
200,215,0
200,216,0
200,218,0
200,220,32
200,220,0
200,237,0
200,240,0
200,241,0
200,244,0
200,247,41
200,247,0
200,253,0
200,259,0
200,261,0
200,262,0
200,263,0
200,269,0
200,271,0
200,277,0
200,285,0
200,285,0
200,286,0
200,288,50
200,289,0
200,304,0
200,310,10
200,332,0
200,347,0
200,371,37
200,371,0
200,373,0
200,389,0
200,399,0
200,408,55
200,417,0
200,425,0
200,433,0
200,451,0
200,466,0
200,472,0
200,472,0
200,477,0
200,478,0
200,492,0
200,496,0
200,497,0
200,506,23
200,45,1
200,60,28
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,14
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,174,0
200,180,5
200,180,0
200,182,0
200,194,0
200,195,46
200,207,0
200,212,19
200,213,0
200,214,0
200,216,0
200,218,0
200,220,32
200,237,0
200,240,0
200,241,0
200,244,0
200,247,41
200,247,0
200,259,0
200,261,0
200,262,0
200,263,0
200,269,0
200,285,0
200,286,0
200,288,50
200,310,10
200,332,0
200,347,0
200,371,37
200,371,0
200,373,0
200,382,0
200,389,0
200,399,0
200,408,55
200,417,0
200,425,0
200,433,0
200,451,0
200,466,0
200,472,0
200,496,0
200,497,0
200,506,23
200,590,0
200,605,0
200,45,1
200,60,28
200,85,0
200,86,0
200,87,0
200,92,0
200,94,0
200,103,0
200,104,0
200,109,14
200,138,0
200,148,0
200,149,1
200,156,0
200,164,0
200,168,0
200,173,0
200,174,0
200,180,5
200,180,0
200,180,0
200,182,0
200,194,0
200,195,46
200,196,0
200,207,0
200,212,19
200,213,0
200,214,0
200,215,0
200,216,0
200,218,0
200,220,32
200,220,0
200,237,0
200,240,0
200,241,0
200,244,0
200,247,41
200,247,0
200,253,0
200,259,0
200,261,0
200,262,0
200,263,0
200,269,0
200,271,0
200,277,0
200,285,0
200,285,0
200,286,0
200,288,50
200,289,0
200,290,0
200,304,0
200,310,10
200,332,0
200,347,0
200,351,0
200,371,37
200,371,0
200,373,0
200,382,0
200,389,0
200,399,0
200,408,55
200,417,0
200,425,0
200,433,0
200,451,0
200,466,0
200,472,0
200,472,0
200,478,0
200,492,0
200,496,0
200,497,0
200,506,23
200,590,0
200,605,0
201,237,1
201,237,1
201,237,1
201,237,1
201,237,1
201,237,1
201,237,1
201,237,1
201,237,1
201,237,1
201,237,1
201,237,1
201,237,1
201,237,0
201,237,1
201,237,0
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,243,1
202,68,1
202,194,1
202,219,1
202,219,0
202,243,1
202,68,1
202,194,1
202,219,1
202,219,0
202,243,1
203,23,1
203,23,13
203,29,0
203,33,1
203,36,0
203,45,1
203,60,41
203,70,0
203,87,0
203,89,0
203,92,0
203,93,1
203,93,7
203,94,0
203,97,20
203,104,0
203,129,0
203,133,0
203,138,0
203,156,0
203,168,0
203,171,0
203,173,0
203,174,0
203,182,0
203,189,0
203,192,0
203,193,0
203,203,0
203,207,0
203,213,0
203,214,0
203,216,0
203,218,0
203,226,30
203,231,0
203,237,0
203,241,0
203,242,54
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,23,1
203,23,13
203,29,0
203,33,1
203,36,0
203,45,1
203,60,41
203,70,0
203,85,0
203,87,0
203,89,0
203,92,0
203,93,1
203,93,7
203,94,0
203,97,20
203,104,0
203,129,0
203,133,0
203,138,0
203,156,0
203,168,0
203,171,0
203,173,0
203,174,0
203,182,0
203,189,0
203,192,0
203,193,0
203,203,0
203,207,0
203,213,0
203,214,0
203,216,0
203,218,0
203,226,30
203,231,0
203,237,0
203,241,0
203,242,54
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,23,19
203,33,1
203,36,0
203,45,1
203,60,43
203,70,0
203,85,0
203,87,0
203,89,0
203,92,0
203,93,13
203,94,0
203,97,31
203,104,0
203,113,0
203,115,0
203,133,0
203,148,0
203,156,0
203,168,0
203,182,0
203,193,0
203,213,0
203,216,0
203,218,0
203,226,37
203,231,0
203,237,0
203,240,0
203,241,0
203,242,49
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,263,0
203,273,0
203,277,0
203,285,0
203,290,0
203,310,7
203,316,25
203,347,0
203,351,0
203,23,19
203,33,1
203,34,0
203,36,0
203,38,0
203,45,1
203,60,43
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,13
203,94,0
203,97,31
203,102,0
203,104,0
203,113,0
203,115,0
203,129,0
203,133,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,173,0
203,182,0
203,189,0
203,193,0
203,203,0
203,207,0
203,213,0
203,214,0
203,216,0
203,218,0
203,226,37
203,231,0
203,237,0
203,240,0
203,241,0
203,242,49
203,244,0
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,263,0
203,273,0
203,277,0
203,285,0
203,290,0
203,310,7
203,316,25
203,347,0
203,351,0
203,23,19
203,33,1
203,34,0
203,36,0
203,38,0
203,45,1
203,60,43
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,13
203,94,0
203,97,31
203,102,0
203,104,0
203,113,0
203,115,0
203,133,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,182,0
203,193,0
203,213,0
203,216,0
203,218,0
203,226,37
203,231,0
203,237,0
203,240,0
203,241,0
203,242,49
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,263,0
203,273,0
203,277,0
203,285,0
203,290,0
203,310,7
203,316,25
203,347,0
203,351,0
203,23,10
203,24,0
203,33,1
203,36,0
203,45,1
203,60,19
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,1
203,94,37
203,94,0
203,97,14
203,104,0
203,113,0
203,115,0
203,133,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,182,0
203,193,0
203,203,0
203,207,0
203,213,0
203,214,0
203,216,0
203,218,0
203,226,23
203,231,0
203,237,0
203,240,0
203,241,0
203,242,46
203,243,0
203,244,0
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,263,0
203,273,0
203,277,0
203,278,0
203,285,0
203,290,0
203,310,1
203,316,5
203,347,0
203,351,0
203,363,0
203,372,28
203,384,1
203,385,1
203,412,0
203,428,41
203,433,0
203,445,0
203,447,0
203,451,0
203,458,32
203,23,10
203,24,0
203,33,1
203,36,0
203,45,1
203,60,19
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,1
203,94,37
203,94,0
203,97,14
203,104,0
203,113,0
203,115,0
203,129,0
203,133,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,173,0
203,182,0
203,189,0
203,193,0
203,203,0
203,207,0
203,213,0
203,214,0
203,216,0
203,218,0
203,226,23
203,231,0
203,237,0
203,240,0
203,241,0
203,242,46
203,243,0
203,244,0
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,253,0
203,263,0
203,271,0
203,273,0
203,277,0
203,278,0
203,285,0
203,290,0
203,310,1
203,316,5
203,324,0
203,347,0
203,351,0
203,363,0
203,372,28
203,384,1
203,385,1
203,389,0
203,412,0
203,428,41
203,428,0
203,433,0
203,445,0
203,447,0
203,451,0
203,458,32
203,13,0
203,23,10
203,24,0
203,29,0
203,33,1
203,36,0
203,45,1
203,60,19
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,1
203,94,37
203,94,0
203,97,14
203,104,0
203,113,0
203,115,0
203,129,0
203,133,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,173,0
203,182,0
203,189,0
203,193,0
203,203,0
203,207,0
203,213,0
203,214,0
203,216,0
203,218,0
203,226,23
203,231,0
203,237,0
203,240,0
203,241,0
203,242,46
203,243,0
203,244,0
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,253,0
203,263,0
203,271,0
203,273,0
203,277,0
203,277,0
203,278,0
203,285,0
203,290,0
203,310,1
203,316,5
203,324,0
203,347,0
203,351,0
203,356,0
203,363,0
203,372,28
203,384,1
203,385,1
203,389,0
203,412,0
203,428,41
203,428,0
203,433,0
203,445,0
203,447,0
203,451,0
203,458,32
203,13,0
203,23,10
203,24,0
203,33,1
203,36,0
203,45,1
203,60,19
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,1
203,94,37
203,94,0
203,97,14
203,104,0
203,113,0
203,115,0
203,133,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,182,0
203,193,0
203,207,0
203,212,0
203,213,0
203,216,0
203,218,0
203,226,23
203,237,0
203,240,0
203,241,0
203,242,46
203,243,0
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,263,0
203,273,0
203,277,0
203,285,0
203,290,0
203,310,1
203,316,5
203,347,0
203,372,28
203,384,1
203,385,1
203,412,0
203,428,41
203,433,0
203,447,0
203,451,0
203,458,32
203,473,0
203,477,0
203,496,0
203,497,0
203,514,0
203,523,0
203,526,0
203,23,19
203,33,1
203,45,1
203,60,43
203,70,0
203,85,0
203,87,0
203,89,0
203,92,0
203,93,13
203,94,0
203,97,31
203,104,0
203,113,0
203,115,0
203,148,0
203,156,0
203,168,0
203,182,0
203,213,0
203,216,0
203,218,0
203,226,37
203,231,0
203,237,0
203,240,0
203,241,0
203,242,49
203,247,0
203,249,0
203,263,0
203,285,0
203,290,0
203,310,7
203,316,25
203,347,0
203,351,0
203,23,19
203,33,1
203,34,0
203,38,0
203,45,1
203,60,43
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,13
203,94,0
203,97,31
203,102,0
203,104,0
203,113,0
203,115,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,171,0
203,182,0
203,207,0
203,213,0
203,216,0
203,218,0
203,226,37
203,231,0
203,237,0
203,240,0
203,241,0
203,242,49
203,247,0
203,249,0
203,263,0
203,285,0
203,290,0
203,310,7
203,316,25
203,347,0
203,351,0
203,13,0
203,23,10
203,24,0
203,33,1
203,36,0
203,45,1
203,60,19
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,1
203,94,37
203,94,0
203,97,14
203,104,0
203,113,0
203,115,0
203,133,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,173,0
203,182,0
203,193,0
203,207,0
203,212,0
203,213,0
203,214,0
203,216,0
203,218,0
203,226,23
203,231,0
203,237,0
203,240,0
203,241,0
203,242,46
203,243,0
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,253,0
203,263,0
203,271,0
203,273,0
203,277,0
203,277,0
203,278,0
203,285,0
203,285,0
203,290,0
203,304,0
203,310,1
203,316,5
203,324,0
203,347,0
203,356,0
203,372,28
203,384,1
203,385,1
203,412,0
203,428,41
203,428,0
203,433,0
203,447,0
203,451,0
203,458,32
203,473,0
203,477,0
203,492,0
203,496,0
203,497,0
203,514,0
203,523,0
203,526,0
203,13,0
203,23,10
203,24,0
203,33,1
203,36,0
203,45,1
203,60,19
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,1
203,94,37
203,94,0
203,97,14
203,104,0
203,113,0
203,115,0
203,133,0
203,138,0
203,148,0
203,156,0
203,164,0
203,168,0
203,182,0
203,193,0
203,207,0
203,212,0
203,213,0
203,214,0
203,216,0
203,218,0
203,226,23
203,237,0
203,240,0
203,241,0
203,242,46
203,243,0
203,244,0
203,247,0
203,248,0
203,249,0
203,251,0
203,263,0
203,273,0
203,277,0
203,285,0
203,290,0
203,310,1
203,316,5
203,347,0
203,372,28
203,384,1
203,385,1
203,412,0
203,428,41
203,433,0
203,447,0
203,451,0
203,458,32
203,473,0
203,496,0
203,497,0
203,514,0
203,523,0
203,590,0
203,605,0
203,13,0
203,23,14
203,24,0
203,33,1
203,36,0
203,45,1
203,60,19
203,70,0
203,85,0
203,86,0
203,87,0
203,89,0
203,92,0
203,93,1
203,94,50
203,94,0
203,97,23
