pokemon_id,stat_id,base_stat
388,6,36
389,1,95
389,2,109
389,3,105
389,4,75
389,5,85
389,6,56
390,1,44
390,2,58
390,3,44
390,4,58
390,5,44
390,6,61
391,1,64
391,2,78
391,3,52
391,4,78
391,5,52
391,6,81
392,1,76
392,2,104
392,3,71
392,4,104
392,5,71
392,6,108
393,1,53
393,2,51
393,3,53
393,4,61
393,5,56
393,6,40
394,1,64
394,2,66
394,3,68
394,4,81
394,5,76
394,6,50
395,1,84
395,2,86
395,3,88
395,4,111
395,5,101
395,6,60
396,1,40
396,2,55
396,3,30
396,4,30
396,5,30
396,6,60
397,1,55
397,2,75
397,3,50
397,4,40
397,5,40
397,6,80
398,1,85
398,2,120
398,3,70
398,4,50
398,5,60
398,6,100
399,1,59
399,2,45
399,3,40
399,4,35
399,5,40
399,6,31
400,1,79
400,2,85
400,3,60
400,4,55
400,5,60
400,6,71
401,1,37
401,2,25
401,3,41
401,4,25
401,5,41
401,6,25
402,1,77
402,2,85
402,3,51
402,4,55
402,5,51
402,6,65
403,1,45
403,2,65
403,3,34
403,4,40
403,5,34
403,6,45
404,1,60
404,2,85
404,3,49
404,4,60
404,5,49
404,6,60
405,1,80
405,2,120
405,3,79
405,4,95
405,5,79
405,6,70
406,1,40
406,2,30
406,3,35
406,4,50
406,5,70
406,6,55
407,1,60
407,2,70
407,3,65
407,4,125
407,5,105
407,6,90
408,1,67
408,2,125
408,3,40
408,4,30
408,5,30
408,6,58
409,1,97
409,2,165
409,3,60
409,4,65
409,5,50
409,6,58
410,1,30
410,2,42
410,3,118
410,4,42
410,5,88
410,6,30
411,1,60
411,2,52
411,3,168
411,4,47
411,5,138
411,6,30
412,1,40
412,2,29
412,3,45
412,4,29
412,5,45
412,6,36
413,1,60
413,2,59
413,3,85
413,4,79
413,5,105
413,6,36
414,1,70
414,2,94
414,3,50
414,4,94
414,5,50
414,6,66
415,1,30
415,2,30
415,3,42
415,4,30
415,5,42
415,6,70
416,1,70
416,2,80
416,3,102
416,4,80
416,5,102
416,6,40
417,1,60
417,2,45
417,3,70
417,4,45
417,5,90
417,6,95
418,1,55
418,2,65
418,3,35
418,4,60
418,5,30
418,6,85
419,1,85
419,2,105
419,3,55
419,4,85
419,5,50
419,6,115
420,1,45
420,2,35
420,3,45
420,4,62
420,5,53
420,6,35
421,1,70
421,2,60
421,3,70
421,4,87
421,5,78
421,6,85
422,1,76
422,2,48
422,3,48
422,4,57
422,5,62
422,6,34
423,1,111
423,2,83
423,3,68
423,4,92
423,5,82
423,6,39
424,1,75
424,2,100
424,3,66
424,4,60
424,5,66
424,6,115
425,1,90
425,2,50
425,3,34
425,4,60
425,5,44
425,6,70
426,1,150
426,2,80
426,3,44
426,4,90
426,5,54
426,6,80
427,1,55
427,2,66
427,3,44
427,4,44
427,5,56
427,6,85
428,1,65
428,2,76
428,3,84
428,4,54
428,5,96
428,6,105
429,1,60
429,2,60
429,3,60
429,4,105
429,5,105
429,6,105
430,1,100
430,2,125
430,3,52
430,4,105
430,5,52
430,6,71
431,1,49
431,2,55
431,3,42
431,4,42
431,5,37
431,6,85
432,1,71
432,2,82
432,3,64
432,4,64
432,5,59
432,6,112
433,1,45
433,2,30
433,3,50
433,4,65
433,5,50
433,6,45
434,1,63
434,2,63
434,3,47
434,4,41
434,5,41
434,6,74
435,1,103
435,2,93
435,3,67
435,4,71
435,5,61
435,6,84
436,1,57
436,2,24
436,3,86
436,4,24
436,5,86
436,6,23
437,1,67
437,2,89
437,3,116
437,4,79
437,5,116
437,6,33
438,1,50
438,2,80
438,3,95
438,4,10
438,5,45
438,6,10
439,1,20
439,2,25
439,3,45
439,4,70
439,5,90
439,6,60
440,1,100
440,2,5
440,3,5
440,4,15
440,5,65
440,6,30
441,1,76
441,2,65
441,3,45
441,4,92
441,5,42
441,6,91
442,1,50
442,2,92
442,3,108
442,4,92
442,5,108
442,6,35
443,1,58
443,2,70
443,3,45
443,4,40
443,5,45
443,6,42
444,1,68
444,2,90
444,3,65
444,4,50
444,5,55
444,6,82
445,1,108
445,2,130
445,3,95
445,4,80
445,5,85
445,6,102
446,1,135
446,2,85
446,3,40
446,4,40
446,5,85
446,6,5
447,1,40
447,2,70
447,3,40
447,4,35
447,5,40
447,6,60
448,1,70
448,2,110
448,3,70
448,4,115
448,5,70
448,6,90
449,1,68
449,2,72
449,3,78
449,4,38
449,5,42
449,6,32
450,1,108
450,2,112
450,3,118
450,4,68
450,5,72
450,6,47
451,1,40
451,2,50
451,3,90
451,4,30
451,5,55
451,6,65
452,1,70
452,2,90
452,3,110
452,4,60
452,5,75
452,6,95
453,1,48
453,2,61
453,3,40
453,4,61
453,5,40
453,6,50
454,1,83
454,2,106
454,3,65
454,4,86
454,5,65
454,6,85
455,1,74
455,2,100
455,3,72
455,4,90
455,5,72
455,6,46
456,1,49
456,2,49
456,3,56
456,4,49
456,5,61
456,6,66
457,1,69
457,2,69
457,3,76
457,4,69
457,5,86
457,6,91
458,1,45
458,2,20
458,3,50
458,4,60
458,5,120
458,6,50
459,1,60
459,2,62
459,3,50
459,4,62
459,5,60
459,6,40
460,1,90
460,2,92
460,3,75
460,4,92
460,5,85
460,6,60
461,1,70
461,2,120
461,3,65
461,4,45
461,5,85
461,6,125
462,1,70
462,2,70
462,3,115
462,4,130
462,5,90
462,6,60
463,1,110
463,2,85
463,3,95
463,4,80
463,5,95
463,6,50
464,1,115
464,2,140
464,3,130
464,4,55
464,5,55
464,6,40
465,1,100
465,2,100
465,3,125
465,4,110
465,5,50
465,6,50
466,1,75
466,2,123
466,3,67
466,4,95
466,5,85
466,6,95
467,1,75
467,2,95
467,3,67
467,4,125
467,5,95
467,6,83
468,1,85
468,2,50
468,3,95
468,4,120
468,5,115
468,6,80
469,1,86
469,2,76
469,3,86
469,4,116
469,5,56
469,6,95
470,1,65
470,2,110
470,3,130
470,4,60
470,5,65
470,6,95
471,1,65
471,2,60
471,3,110
471,4,130
471,5,95
471,6,65
472,1,75
472,2,95
472,3,125
472,4,45
472,5,75
472,6,95
473,1,110
473,2,130
473,3,80
473,4,70
473,5,60
473,6,80
474,1,85
474,2,80
474,3,70
474,4,135
474,5,75
474,6,90
475,1,68
475,2,125
475,3,65
475,4,65
475,5,115
475,6,80
476,1,60
476,2,55
476,3,145
476,4,75
476,5,150
476,6,40
477,1,45
477,2,100
477,3,135
477,4,65
477,5,135
477,6,45
478,1,70
478,2,80
478,3,70
478,4,80
478,5,70
478,6,110
479,1,50
479,2,50
479,3,77
479,4,95
479,5,77
479,6,91
480,1,75
480,2,75
480,3,130
480,4,75
480,5,130
480,6,95
481,1,80
481,2,105
481,3,105
481,4,105
481,5,105
481,6,80
482,1,75
482,2,125
482,3,70
482,4,125
482,5,70
482,6,115
483,1,100
483,2,120
483,3,120
483,4,150
483,5,100
483,6,90
484,1,90
484,2,120
484,3,100
484,4,150
484,5,120
484,6,100
485,1,91
485,2,90
485,3,106
485,4,130
485,5,106
485,6,77
486,1,110
486,2,160
486,3,110
486,4,80
486,5,110
486,6,100
487,1,150
487,2,100
487,3,120
487,4,100
487,5,120
487,6,90
488,1,120
488,2,70
488,3,120
488,4,75
488,5,130
488,6,85
489,1,80
489,2,80
489,3,80
489,4,80
489,5,80
489,6,80
490,1,100
490,2,100
490,3,100
490,4,100
490,5,100
490,6,100
491,1,70
491,2,90
491,3,90
491,4,135
491,5,90
491,6,125
492,1,100
492,2,100
492,3,100
492,4,100
492,5,100
492,6,100
493,1,120
493,2,120
493,3,120
493,4,120
493,5,120
493,6,120
494,1,100
494,2,100
494,3,100
494,4,100
494,5,100
494,6,100
495,1,45
495,2,45
495,3,55
495,4,45
495,5,55
495,6,63
496,1,60
496,2,60
496,3,75
496,4,60
496,5,75
496,6,83
497,1,75
497,2,75
497,3,95
497,4,75
497,5,95
497,6,113
498,1,65
498,2,63
498,3,45
498,4,45
498,5,45
498,6,45
499,1,90
499,2,93
499,3,55
499,4,70
499,5,55
499,6,55
500,1,110
500,2,123
500,3,65
500,4,100
500,5,65
500,6,65
501,1,55
501,2,55
501,3,45
501,4,63
501,5,45
501,6,45
502,1,75
502,2,75
502,3,60
502,4,83
502,5,60
502,6,60
503,1,95
503,2,100
503,3,85
503,4,108
503,5,70
503,6,70
504,1,45
504,2,55
504,3,39
504,4,35
504,5,39
504,6,42
505,1,60
505,2,85
505,3,69
505,4,60
505,5,69
505,6,77
506,1,45
506,2,60
506,3,45
506,4,25
506,5,45
506,6,55
507,1,65
507,2,80
507,3,65
507,4,35
507,5,65
507,6,60
508,1,85
508,2,110
508,3,90
508,4,45
508,5,90
508,6,80
509,1,41
509,2,50
509,3,37
509,4,50
509,5,37
509,6,66
510,1,64
510,2,88
510,3,50
510,4,88
510,5,50
510,6,106
511,1,50
511,2,53
511,3,48
511,4,53
511,5,48
511,6,64
512,1,75
512,2,98
512,3,63
512,4,98
512,5,63
512,6,101
513,1,50
513,2,53
513,3,48
513,4,53
513,5,48
513,6,64
514,1,75
514,2,98
514,3,63
514,4,98
514,5,63
514,6,101
515,1,50
515,2,53
515,3,48
515,4,53
515,5,48
515,6,64
516,1,75
516,2,98
516,3,63
516,4,98
516,5,63
516,6,101
517,1,76
517,2,25
517,3,45
517,4,67
517,5,55
517,6,24
518,1,116
518,2,55
518,3,85
518,4,107
518,5,95
518,6,29
519,1,50
519,2,55
519,3,50
519,4,36
519,5,30
519,6,43
520,1,62
520,2,77
520,3,62
520,4,50
520,5,42
520,6,65
521,1,80
521,2,115
521,3,80
521,4,65
521,5,55
521,6,93
522,1,45
522,2,60
522,3,32
522,4,50
522,5,32
522,6,76
523,1,75
523,2,100
523,3,63
523,4,80
523,5,63
523,6,116
524,1,55
524,2,75
524,3,85
524,4,25
524,5,25
524,6,15
525,1,70
525,2,105
525,3,105
525,4,50
525,5,40
525,6,20
526,1,85
526,2,135
526,3,130
526,4,60
526,5,80
526,6,25
527,1,55
527,2,45
527,3,43
527,4,55
527,5,43
527,6,72
528,1,67
528,2,57
528,3,55
528,4,77
528,5,55
528,6,114
529,1,60
529,2,85
529,3,40
529,4,30
529,5,45
529,6,68
530,1,110
530,2,135
530,3,60
530,4,50
530,5,65
530,6,88
531,1,103
531,2,60
531,3,86
531,4,60
531,5,86
531,6,50
532,1,75
532,2,80
532,3,55
532,4,25
532,5,35
532,6,35
533,1,85
533,2,105
533,3,85
533,4,40
533,5,50
533,6,40
534,1,105
534,2,140
534,3,95
534,4,55
534,5,65
534,6,45
535,1,50
535,2,50
535,3,40
535,4,50
535,5,40
535,6,64
536,1,75
536,2,65
536,3,55
536,4,65
536,5,55
536,6,69
537,1,105
537,2,95
537,3,75
537,4,85
537,5,75
537,6,74
538,1,120
538,2,100
538,3,85
538,4,30
538,5,85
538,6,45
539,1,75
539,2,125
539,3,75
539,4,30
539,5,75
539,6,85
540,1,45
540,2,53
540,3,70
540,4,40
540,5,60
540,6,42
541,1,55
541,2,63
541,3,90
541,4,50
541,5,80
541,6,42
542,1,75
542,2,103
542,3,80
542,4,70
542,5,80
542,6,92
543,1,30
543,2,45
543,3,59
543,4,30
543,5,39
543,6,57
544,1,40
544,2,55
544,3,99
544,4,40
544,5,79
544,6,47
545,1,60
545,2,100
545,3,89
545,4,55
545,5,69
545,6,112
546,1,40
546,2,27
546,3,60
546,4,37
546,5,50
546,6,66
547,1,60
547,2,67
547,3,85
547,4,77
547,5,75
547,6,116
548,1,45
548,2,35
548,3,50
548,4,70
548,5,50
548,6,30
549,1,70
549,2,60
549,3,75
549,4,110
549,5,75
549,6,90
550,1,70
550,2,92
550,3,65
550,4,80
550,5,55
550,6,98
551,1,50
551,2,72
551,3,35
551,4,35
551,5,35
551,6,65
552,1,60
552,2,82
552,3,45
552,4,45
552,5,45
552,6,74
553,1,95
553,2,117
553,3,80
553,4,65
553,5,70
553,6,92
554,1,70
554,2,90
554,3,45
554,4,15
554,5,45
554,6,50
555,1,105
555,2,140
555,3,55
555,4,30
555,5,55
555,6,95
556,1,75
556,2,86
556,3,67
556,4,106
556,5,67
556,6,60
557,1,50
557,2,65
557,3,85
557,4,35
557,5,35
557,6,55
558,1,70
558,2,95
558,3,125
558,4,65
558,5,75
558,6,45
559,1,50
559,2,75
559,3,70
559,4,35
559,5,70
559,6,48
560,1,65
560,2,90
560,3,115
560,4,45
560,5,115
560,6,58
561,1,72
561,2,58
561,3,80
561,4,103
561,5,80
561,6,97
562,1,38
562,2,30
562,3,85
562,4,55
562,5,65
562,6,30
563,1,58
563,2,50
563,3,145
563,4,95
563,5,105
563,6,30
564,1,54
564,2,78
564,3,103
564,4,53
564,5,45
564,6,22
565,1,74
565,2,108
565,3,133
565,4,83
565,5,65
565,6,32
566,1,55
566,2,112
566,3,45
566,4,74
566,5,45
566,6,70
567,1,75
567,2,140
567,3,65
567,4,112
567,5,65
567,6,110
568,1,50
568,2,50
568,3,62
568,4,40
568,5,62
568,6,65
569,1,80
569,2,95
569,3,82
569,4,60
569,5,82
569,6,75
570,1,40
570,2,65
570,3,40
570,4,80
570,5,40
570,6,65
571,1,60
571,2,105
571,3,60
571,4,120
571,5,60
571,6,105
572,1,55
572,2,50
572,3,40
572,4,40
572,5,40
572,6,75
573,1,75
573,2,95
573,3,60
573,4,65
573,5,60
573,6,115
574,1,45
574,2,30
574,3,50
574,4,55
574,5,65
574,6,45
575,1,60
575,2,45
575,3,70
575,4,75
575,5,85
575,6,55
576,1,70
576,2,55
576,3,95
576,4,95
576,5,110
576,6,65
577,1,45
577,2,30
577,3,40
577,4,105
577,5,50
577,6,20
578,1,65
578,2,40
578,3,50
578,4,125
578,5,60
578,6,30
579,1,110
579,2,65
579,3,75
579,4,125
579,5,85
579,6,30
580,1,62
580,2,44
580,3,50
580,4,44
580,5,50
580,6,55
581,1,75
581,2,87
581,3,63
581,4,87
581,5,63
581,6,98
582,1,36
582,2,50
582,3,50
582,4,65
582,5,60
582,6,44
583,1,51
583,2,65
583,3,65
583,4,80
583,5,75
583,6,59
584,1,71
584,2,95
584,3,85
584,4,110
584,5,95
584,6,79
585,1,60
585,2,60
585,3,50
585,4,40
585,5,50
585,6,75
586,1,80
586,2,100
586,3,70
586,4,60
586,5,70
586,6,95
587,1,55
587,2,75
587,3,60
587,4,75
587,5,60
587,6,103
588,1,50
588,2,75
588,3,45
588,4,40
588,5,45
588,6,60
589,1,70
589,2,135
589,3,105
589,4,60
589,5,105
589,6,20
590,1,69
590,2,55
590,3,45
590,4,55
590,5,55
590,6,15
591,1,114
591,2,85
591,3,70
591,4,85
591,5,80
591,6,30
592,1,55
592,2,40
592,3,50
592,4,65
592,5,85
592,6,40
593,1,100
593,2,60
593,3,70
593,4,85
593,5,105
593,6,60
594,1,165
594,2,75
594,3,80
594,4,40
594,5,45
594,6,65
595,1,50
595,2,47
595,3,50
595,4,57
595,5,50
595,6,65
596,1,70
596,2,77
596,3,60
596,4,97
596,5,60
596,6,108
597,1,44
597,2,50
597,3,91
597,4,24
597,5,86
597,6,10
598,1,74
598,2,94
598,3,131
598,4,54
598,5,116
598,6,20
599,1,40
599,2,55
599,3,70
599,4,45
599,5,60
599,6,30
600,1,60
600,2,80
600,3,95
600,4,70
600,5,85
600,6,50
601,1,60
601,2,100
601,3,115
601,4,70
601,5,85
601,6,90
602,1,35
602,2,55
602,3,40
602,4,45
602,5,40
602,6,60
603,1,65
603,2,85
603,3,70
603,4,75
603,5,70
603,6,40
604,1,85
604,2,115
604,3,80
604,4,105
604,5,80
604,6,50
605,1,55
605,2,55
605,3,55
605,4,85
605,5,55
605,6,30
606,1,75
606,2,75
606,3,75
606,4,125
606,5,95
606,6,40
607,1,50
607,2,30
607,3,55
607,4,65
607,5,55
607,6,20
608,1,60
608,2,40
608,3,60
608,4,95
608,5,60
608,6,55
609,1,60
609,2,55
609,3,90
609,4,145
609,5,90
609,6,80
610,1,46
610,2,87
610,3,60
610,4,30
610,5,40
610,6,57
611,1,66
611,2,117
611,3,70
611,4,40
611,5,50
611,6,67
612,1,76
612,2,147
612,3,90
612,4,60
612,5,70
612,6,97
613,1,55
613,2,70
613,3,40
613,4,60
613,5,40
613,6,40
614,1,95
614,2,110
614,3,80
614,4,70
614,5,80
614,6,50
615,1,70
615,2,50
615,3,30
615,4,95
615,5,135
615,6,105
616,1,50
616,2,40
616,3,85
616,4,40
616,5,65
616,6,25
617,1,80
617,2,70
617,3,40
617,4,100
617,5,60
617,6,145
618,1,109
618,2,66
618,3,84
618,4,81
618,5,99
618,6,32
619,1,45
619,2,85
619,3,50
619,4,55
619,5,50
619,6,65
620,1,65
620,2,125
620,3,60
620,4,95
620,5,60
620,6,105
621,1,77
621,2,120
621,3,90
621,4,60
621,5,90
621,6,48
622,1,59
622,2,74
622,3,50
622,4,35
622,5,50
622,6,35
623,1,89
623,2,124
623,3,80
623,4,55
623,5,80
623,6,55
624,1,45
624,2,85
624,3,70
624,4,40
624,5,40
624,6,60
625,1,65
625,2,125
625,3,100
625,4,60
625,5,70
625,6,70
626,1,95
626,2,110
626,3,95
626,4,40
626,5,95
626,6,55
627,1,70
627,2,83
627,3,50
627,4,37
627,5,50
627,6,60
628,1,100
628,2,123
628,3,75
628,4,57
628,5,75
628,6,80
629,1,70
629,2,55
629,3,75
629,4,45
629,5,65
629,6,60
630,1,110
630,2,65
630,3,105
630,4,55
630,5,95
630,6,80
631,1,85
631,2,97
631,3,66
631,4,105
631,5,66
631,6,65
632,1,58
632,2,109
632,3,112
632,4,48
632,5,48
632,6,109
633,1,52
633,2,65
633,3,50
633,4,45
633,5,50
633,6,38
634,1,72
634,2,85
634,3,70
634,4,65
634,5,70
634,6,58
635,1,92
635,2,105
635,3,90
635,4,125
635,5,90
635,6,98
636,1,55
636,2,85
636,3,55
636,4,50
636,5,55
636,6,60
637,1,85
637,2,60
637,3,65
637,4,135
637,5,105
637,6,100
638,1,91
638,2,90
638,3,129
638,4,90
638,5,72
638,6,108
639,1,91
639,2,129
639,3,90
639,4,72
639,5,90
639,6,108
640,1,91
640,2,90
640,3,72
640,4,90
640,5,129
640,6,108
641,1,79
641,2,115
641,3,70
641,4,125
641,5,80
641,6,111
642,1,79
642,2,115
642,3,70
642,4,125
642,5,80
642,6,111
643,1,100
643,2,120
643,3,100
643,4,150
643,5,120
643,6,90
644,1,100
644,2,150
644,3,120
644,4,120
644,5,100
644,6,90
645,1,89
645,2,125
645,3,90
645,4,115
645,5,80
645,6,101
646,1,125
646,2,130
646,3,90
646,4,130
646,5,90
646,6,95
647,1,91
647,2,72
647,3,90
647,4,129
647,5,90
647,6,108
648,1,100
648,2,77
648,3,77
648,4,128
648,5,128
648,6,90
649,1,71
649,2,120
649,3,95
649,4,120
649,5,95
649,6,99
650,1,56
650,2,61
650,3,65
650,4,48
650,5,45
650,6,38
651,1,61
651,2,78
651,3,95
651,4,56
651,5,58
651,6,57
652,1,88
652,2,107
652,3,122
652,4,74
652,5,75
652,6,64
653,1,40
653,2,45
653,3,40
653,4,62
653,5,60
653,6,60
654,1,59
654,2,59
654,3,58
654,4,90
654,5,70
654,6,73
655,1,75
655,2,69
655,3,72
655,4,114
655,5,100
655,6,104
656,1,41
656,2,56
656,3,40
656,4,62
656,5,44
656,6,71
657,1,54
657,2,63
657,3,52
657,4,83
657,5,56
657,6,97
658,1,72
658,2,95
658,3,67
658,4,103
658,5,71
658,6,122
659,1,38
659,2,36
659,3,38
659,4,32
659,5,36
659,6,57
660,1,85
660,2,56
660,3,77
660,4,50
660,5,77
660,6,78
661,1,45
661,2,50
661,3,43
661,4,40
661,5,38
661,6,62
662,1,62
662,2,73
662,3,55
662,4,56
662,5,52
662,6,84
663,1,78
663,2,81
663,3,71
663,4,74
663,5,69
663,6,126
664,1,38
664,2,35
664,3,40
664,4,27
664,5,25
664,6,35
665,1,45
665,2,22
665,3,60
665,4,27
665,5,30
665,6,29
666,1,80
666,2,52
666,3,50
666,4,90
666,5,50
666,6,89
667,1,62
667,2,50
667,3,58
667,4,73
667,5,54
667,6,72
668,1,86
668,2,68
668,3,72
668,4,109
668,5,66
668,6,106
669,1,44
669,2,38
669,3,39
669,4,61
669,5,79
669,6,42
670,1,54
670,2,45
670,3,47
670,4,75
670,5,98
670,6,52
671,1,78
671,2,65
671,3,68
671,4,112
671,5,154
671,6,75
672,1,66
672,2,65
672,3,48
672,4,62
672,5,57
672,6,52
673,1,123
673,2,100
673,3,62
673,4,97
673,5,81
673,6,68
674,1,67
674,2,82
674,3,62
674,4,46
674,5,48
674,6,43
675,1,95
675,2,124
675,3,78
675,4,69
675,5,71
675,6,58
676,1,75
676,2,80
676,3,60
676,4,65
676,5,90
676,6,102
677,1,62
677,2,48
677,3,54
677,4,63
677,5,60
677,6,68
678,1,74
678,2,48
678,3,76
678,4,83
678,5,81
678,6,104
679,1,45
679,2,80
679,3,100
679,4,35
679,5,37
679,6,28
680,1,59
680,2,110
680,3,150
680,4,45
680,5,49
680,6,35
681,1,60
681,2,50
681,3,150
681,4,50
681,5,150
681,6,60
682,1,78
682,2,52
682,3,60
682,4,63
682,5,65
682,6,23
683,1,101
683,2,72
683,3,72
683,4,99
683,5,89
683,6,29
684,1,62
684,2,48
684,3,66
684,4,59
684,5,57
684,6,49
685,1,82
685,2,80
685,3,86
685,4,85
685,5,75
685,6,72
686,1,53
686,2,54
686,3,53
686,4,37
686,5,46
686,6,45
687,1,86
687,2,92
687,3,88
687,4,68
687,5,75
687,6,73
688,1,42
688,2,52
688,3,67
688,4,39
688,5,56
688,6,50
689,1,72
689,2,105
689,3,115
689,4,54
689,5,86
689,6,68
690,1,50
690,2,60
690,3,60
690,4,60
690,5,60
690,6,30
691,1,65
691,2,75
691,3,90
691,4,97
691,5,123
691,6,44
692,1,50
692,2,53
692,3,62
692,4,58
692,5,63
692,6,44
693,1,71
693,2,73
693,3,88
693,4,120
693,5,89
693,6,59
694,1,44
694,2,38
694,3,33
694,4,61
694,5,43
694,6,70
695,1,62
695,2,55
695,3,52
695,4,109
695,5,94
695,6,109
696,1,58
696,2,89
696,3,77
696,4,45
696,5,45
696,6,48
697,1,82
697,2,121
697,3,119
697,4,69
697,5,59
697,6,71
698,1,77
698,2,59
698,3,50
698,4,67
698,5,63
698,6,46
699,1,123
699,2,77
699,3,72
699,4,99
699,5,92
699,6,58
700,1,95
700,2,65
700,3,65
700,4,110
700,5,130
700,6,60
701,1,78
701,2,92
701,3,75
701,4,74
701,5,63
701,6,118
702,1,67
702,2,58
702,3,57
702,4,81
702,5,67
702,6,101
703,1,50
703,2,50
703,3,150
703,4,50
703,5,150
703,6,50
704,1,45
704,2,50
704,3,35
704,4,55
704,5,75
704,6,40
705,1,68
705,2,75
705,3,53
705,4,83
705,5,113
705,6,60
706,1,90
706,2,100
706,3,70
706,4,110
706,5,150
706,6,80
707,1,57
707,2,80
707,3,91
707,4,80
707,5,87
707,6,75
708,1,43
708,2,70
708,3,48
708,4,50
708,5,60
708,6,38
709,1,85
709,2,110
709,3,76
709,4,65
709,5,82
709,6,56
710,1,49
710,2,66
710,3,70
710,4,44
710,5,55
710,6,51
711,1,65
711,2,90
711,3,122
711,4,58
711,5,75
711,6,84
712,1,55
712,2,69
712,3,85
712,4,32
712,5,35
712,6,28
713,1,95
713,2,117
713,3,184
713,4,44
713,5,46
713,6,28
714,1,40
714,2,30
714,3,35
714,4,45
714,5,40
714,6,55
715,1,85
715,2,70
715,3,80
715,4,97
715,5,80
715,6,123
716,1,126
716,2,131
716,3,95
716,4,131
716,5,98
716,6,99
717,1,126
717,2,131
717,3,95
717,4,131
717,5,98
717,6,99
718,1,108
718,2,100
718,3,121
718,4,81
718,5,95
718,6,95
719,1,50
719,2,100
719,3,150
719,4,100
719,5,150
719,6,50
720,1,80
720,2,110
720,3,60
720,4,150
720,5,130
720,6,70
721,1,80
721,2,110
721,3,120
721,4,130
721,5,90
721,6,70
10001,1,50
10001,2,180
10001,3,20
10001,4,180
10001,5,20
10001,6,150
10002,1,50
10002,2,70
10002,3,160
10002,4,70
10002,5,160
10002,6,90
10003,1,50
10003,2,95
10003,3,90
10003,4,95
10003,5,90
10003,6,180
10004,1,60
10004,2,79
10004,3,105
10004,4,59
10004,5,85
10004,6,36
10005,1,60
10005,2,69
10005,3,95
10005,4,69
10005,5,95
10005,6,36
10006,1,100
10006,2,103
10006,3,75
10006,4,120
10006,5,75
10006,6,127
10007,1,150
10007,2,120
10007,3,100
10007,4,120
10007,5,100
10007,6,90
10008,1,50
10008,2,65
10008,3,107
10008,4,105
10008,5,107
10008,6,86
10009,1,50
10009,2,65
10009,3,107
10009,4,105
10009,5,107
10009,6,86
10010,1,50
10010,2,65
10010,3,107
10010,4,105
10010,5,107
10010,6,86
10011,1,50
10011,2,65
10011,3,107
10011,4,105
10011,5,107
10011,6,86
10012,1,50
10012,2,65
10012,3,107
10012,4,105
10012,5,107
10012,6,86
10013,1,70
10013,2,70
10013,3,70
10013,4,70
10013,5,70
10013,6,70
10014,1,70
10014,2,70
10014,3,70
10014,4,70
10014,5,70
10014,6,70
10015,1,70
10015,2,70
10015,3,70
10015,4,70
10015,5,70
10015,6,70
10016,1,70
10016,2,92
10016,3,65
10016,4,80
10016,5,55
10016,6,98
10017,1,105
10017,2,30
10017,3,105
10017,4,140
10017,5,105
10017,6,55
10018,1,100
10018,2,128
10018,3,90
10018,4,77
10018,5,77
10018,6,128
10019,1,79
10019,2,100
10019,3,80
10019,4,110
10019,5,90
10019,6,121
10020,1,79
10020,2,105
10020,3,70
10020,4,145
10020,5,80
10020,6,101
10021,1,89
10021,2,145
10021,3,90
10021,4,105
10021,5,80
10021,6,91
10022,1,125
10022,2,170
10022,3,100
10022,4,120
10022,5,90
10022,6,95
10023,1,125
10023,2,120
10023,3,90
10023,4,170
10023,5,100
10023,6,95
10024,1,91
10024,2,72
10024,3,90
10024,4,129
10024,5,90
10024,6,108
10025,1,74
10025,2,48
10025,3,76
10025,4,83
10025,5,81
10025,6,104
10026,1,60
10026,2,150
10026,3,50
10026,4,150
10026,5,50
10026,6,60
10027,1,44
10027,2,66
10027,3,70
10027,4,44
10027,5,55
10027,6,56
10028,1,54
10028,2,66
10028,3,70
10028,4,44
10028,5,55
10028,6,46
10029,1,59
10029,2,66
10029,3,70
10029,4,44
10029,5,55
10029,6,41
10030,1,55
10030,2,85
10030,3,122
10030,4,58
10030,5,75
10030,6,99
10031,1,75
10031,2,95
10031,3,122
10031,4,58
10031,5,75
10031,6,69
10032,1,85
10032,2,100
10032,3,122
10032,4,58
10032,5,75
10032,6,54
10033,1,80
10033,2,100
10033,3,123
10033,4,122
10033,5,120
10033,6,80
10034,1,78
10034,2,130
10034,3,111
10034,4,130
10034,5,85
10034,6,100
10035,1,78
10035,2,104
10035,3,78
10035,4,159
10035,5,115
10035,6,100
10036,1,79
10036,2,103
10036,3,120
10036,4,135
10036,5,115
10036,6,78
10037,1,55
10037,2,50
10037,3,65
10037,4,175
10037,5,95
10037,6,150
10038,1,60
10038,2,65
10038,3,80
10038,4,170
10038,5,95
10038,6,130
10039,1,105
10039,2,125
10039,3,100
10039,4,60
10039,5,100
10039,6,100
10040,1,65
10040,2,155
10040,3,120
10040,4,65
10040,5,90
10040,6,105
10041,1,95
10041,2,155
10041,3,109
10041,4,70
10041,5,130
10041,6,81
10042,1,80
10042,2,135
10042,3,85
10042,4,70
10042,5,95
10042,6,150
10043,1,106
10043,2,190
10043,3,100
10043,4,154
10043,5,100
10043,6,130
10044,1,106
10044,2,150
10044,3,70
10044,4,194
10044,5,120
10044,6,140
10045,1,90
10045,2,95
10045,3,105
10045,4,165
10045,5,110
10045,6,45
10046,1,70
10046,2,150
10046,3,140
10046,4,65
10046,5,100
10046,6,75
10047,1,80
10047,2,185
10047,3,115
10047,4,40
10047,5,105
10047,6,75
10048,1,75
10048,2,90
